timestamp,m5_price_momentum_3,m5_price_momentum_6,m5_price_acceleration,m5_volatility_3,m5_volatility_6,m5_max_move_3,m5_avg_range_3,m5_avg_range_6,m5_range_expansion,m5_trend_consistency,m5_volume_trend,m5_volume_avg,m5_spread_avg,m5_spread_volatility,m5_spread_trend,m5_resistance_distance,m5_support_distance,m15_momentum_4h,m15_momentum_2h,m15_momentum_1h,m15_trend_slope,m15_vol_regime,m15_avg_range,m15_range_volatility,m15_current_range_percentile,m15_price_vs_sma20,m15_price_vs_sma50,m15_sma20_vs_sma50,momentum_confluence,momentum_divergence,vol_m5_vs_m15,vol_regime_alignment,price_level_diff,price_level_alignment,trend_strength_ratio,session_asia,session_london,session_newyork,session_overlap,session_transition,session_vol_anomaly,hour_sin,hour_cos,day_of_week_sin,day_of_week_cos,is_weekend,current_open,current_high,current_low,current_close,current_volume,current_spread
2023-11-08 11:30:00+00:00,0.06999999999993634,0.10000000000013642,0.03999999999973625,6.0335801680037254e-06,7.866880474006264e-06,1.56758239604482e-05,0.0,0.0,1,0.45454545454545453,,0.0,0.0003,0.0,0,0.0,5.747591889631988e-05,0,0,2.3330000000000837,0.02870238095250053,1.1662533262152397,1.0308750000000657,0.357775443340039,2.177692780495297,0,0,0,1,0,0.043149585993986515,0,0.0007012366409982073,1,0.052158690253354095,0,1,0,0,0,0.8333333333333334,0.258819045102521,-0.9659258262890682,0.9749279121818236,-0.22252093395631434,0,1913.845,1913.845,1913.845,1913.845,0,0.0003
2023-11-08 11:45:00+00:00,-0.03999999999996362,-0.03999999999996362,-0.03999999999996362,4.7377101509829455e-06,4.849567792251502e-06,1.0442620930750657e-05,0.0,0.0,1,0.09090909090909091,,0.0,0.0003,0.0,0,2.088567806396219e-05,0.0,0,0,2.230000000000018,0.2629166666666263,1.087600046261105,1.0380000000000393,0.354668054061054,-0.31296870053321496,0,0,0,0,1,0.011726443465913144,0,0.00022290491565367114,1,0.09369770066628952,0,1,0,0,0,0.8333333333333333,0.258819045102521,-0.9659258262890682,0.9749279121818236,-0.22252093395631434,0,1915.188,1915.188,1915.188,1915.188,0,0.0003
2023-11-08 12:00:00+00:00,-0.029999999999972715,-0.06999999999993634,0.009999999999990905,9.041606391384116e-06,6.938406026194488e-06,1.566052165191678e-05,0.0,0.0,1,0.09090909090909091,,0.0,0.0003,0.0,0,3.6541789451396204e-05,0.0,0,0,3.8600000000001273,0.519154761904901,0.6205133740985572,1.1392500000000325,0.39667429964644124,1.2371610674985962,0,0,0,0,1,0.015912210200187234,0,0.0006312522009051615,1,0.024809049196636516,0,1,0,0,0,0.8333333333333334,1.2246467991473532e-16,-1.0,0.9749279121818236,-0.22252093395631434,0,1915.615,1915.615,1915.615,1915.615,0,0.0003
2023-11-08 12:15:00+00:00,-0.01999999999998181,0.0,-0.03999999999996362,6.023964057488932e-06,6.598956426154113e-06,1.0433811810539595e-05,0.0,0.0,1,0.09090909090909091,,0.0,0.0003,0.0,0,1.043392067610857e-05,0.0,0,0,3.2100000000000364,0.6653928571429857,0.9028181960671556,1.1205000000000211,0.41848638824083334,-1.148185493009153,0,0,0,0,1,0.021257418145303297,0,0.0001199756918815674,1,0.08696695565972058,0,1,0,0,0,0.8333333333333335,1.2246467991473532e-16,-1.0,0.9749279121818236,-0.22252093395631434,0,1916.825,1916.825,1916.825,1916.825,0,0.0003
2023-11-08 12:30:00+00:00,0.09000000000014552,0.049999999999954525,0.1300000000003365,2.6083114369280865e-05,2.7881383030854717e-05,4.173307006727356e-05,0.0,0.0,1,0.5454545454545454,,0.0,0.0003,0.0,0,0.0,5.73796787260289e-05,0,0,2.086999999999989,0.6791309523809312,0.8578227946163336,1.0658750000000339,0.4617069068761303,-1.0740038596236696,0,0,0,1,0,0.06981694042113458,0,0.00011474618925299045,1,0.4091378561013866,0,1,0,0,0,0.8333333333333334,1.2246467991473532e-16,-1.0,0.9749279121818236,-0.22252093395631434,0,1917.055,1917.055,1917.055,1917.055,0,0.0003
2023-11-08 12:45:00+00:00,0.009999999999990905,-0.05999999999994543,0.07999999999992724,7.967239388082394e-06,1.0431341176592197e-05,1.0431580566905296e-05,0.0,0.0,1,0.36363636363636365,,0.0,0.0003,0.0,0,2.0862943500522157e-05,1.0431471750261079e-05,0,0,0.5699999999999363,0.5535833333333614,1.5877172400730506,1.1333750000000293,0.49248899552604636,0.8662630106977752,0,0,0,0,1,0.027446484179497636,0,0.0005688386037883323,1,0.009169096190720805,0,1,0,0,0,0.8333333333333334,1.2246467991473532e-16,-1.0,0.9749279121818236,-0.22252093395631434,0,1917.275,1917.275,1917.275,1917.275,0,0.0003
2023-11-08 13:00:00+00:00,0.009999999999990905,0.029999999999972715,-0.009999999999990905,3.0130351831032135e-06,4.366341861846348e-06,5.21873002212736e-06,0.0,0.0,1,0.18181818181818182,,0.0,0.0003,0.0,0,0.0,1.5656108361130433e-05,0,0,-0.8900000000001,0.29553571428579334,0.9577419038621661,1.2271250000000293,0.4667429508228602,0.45608615968324767,0,0,0,0,1,0.01361181909786484,0,0.00013048459368402373,1,0.039994781297176575,0,1,1,1,1,0.6666666666666667,-0.2588190451025208,-0.9659258262890683,0.9749279121818236,-0.22252093395631434,0,1916.185,1916.185,1916.185,1916.185,0,0.0003
2023-11-08 13:15:00+00:00,-0.08000000000015461,-0.13000000000010914,-0.03000000000020009,7.97249961798265e-06,6.101569656571086e-06,2.0876772242384156e-05,0.0,0.0,1,0.2727272727272727,,0.0,0.0003,0.0,0,6.26326049683931e-05,0.0,0,0,-0.09000000000014552,0.14689285714305747,1.214712852423691,1.230875000000026,0.46698162628275597,0.08378273961525377,0,0,0,0,1,0.023654545627226225,0,0.000537307671240723,1,0.07771165798275251,0,1,1,1,1,0.6666666666666666,-0.2588190451025208,-0.9659258262890683,0.9749279121818236,-0.22252093395631434,0,1915.935,1915.935,1915.935,1915.935,0,0.0003
2023-11-08 13:30:00+00:00,-0.060000000000172804,-0.040000000000190994,-0.08000000000015461,1.088462653357791e-10,1.0775123203662198e-05,1.0433049815183892e-05,0.0,0.0,1,0.36363636363636365,,0.0,0.0003,0.0,0,3.12994759946962e-05,0.0,0,0,-0.39000000000010004,0.06119047619049283,1.049643542348043,1.1921250000000043,0.42283615114395173,0.7281189159608581,0,0,0,1,0,0.023177472748896918,0,4.173437634491753e-05,1,0.7499687005268475,0,1,1,1,1,0.6666666666666667,-0.2588190451025208,-0.9659258262890683,0.9749279121818236,-0.22252093395631434,0,1916.965,1916.965,1916.965,1916.965,0,0.0003
2023-11-08 13:45:00+00:00,0.0,0.03999999999996362,-0.03999999999996362,9.035733962819535e-06,7.854164067351779e-06,1.0433594086256548e-05,0.0,0.0,1,0.5454545454545454,,0.0,0.0003,0.0,0,1.0433594086229382e-05,1.0433594086229382e-05,0,0,1.6100000000001273,0.056666666666804755,0.8698070390276365,1.2300000000000182,0.40904068955816897,0.0,0,0,0,0,0,0.02307884766376985,0,0.00047450327068330133,1,0.0,0,1,1,1,1,0.6666666666666666,-0.2588190451025208,-0.9659258262890683,0.9749279121818236,-0.22252093395631434,0,1916.885,1916.885,1916.885,1916.885,0,0.0003
2023-11-08 14:00:00+00:00,-0.01999999999998181,0.01999999999998181,-0.05999999999994543,2.3512233459380698e-05,1.73460202166238e-05,2.607092856821147e-05,0.0,0.0,1,0.5454545454545454,,0.0,0.0003,0.0,0,3.128592993513145e-05,0.0,0,0,2.519999999999982,0.18488095238099214,0.6826839325896114,1.1762500000000387,0.37587754464902945,0.06318547180620503,0,0,0,0,1,0.035020987964122424,0,0.0003440268340929834,1,0.03031345894632113,0,1,1,1,0,0.6666666666666666,-0.4999999999999998,-0.8660254037844388,0.9749279121818236,-0.22252093395631434,0,1917.795,1917.795,1917.795,1917.795,0,0.0003
2023-11-08 14:15:00+00:00,0.016999999999825377,-0.003000000000156433,0.03699999999980719,1.1612708122919585e-05,8.990653762471575e-06,1.0425055578577869e-05,0.0,0.0,1,0.45454545454545453,,0.0,0.0003,0.0,0,1.0425055578568072e-05,8.861297241699897e-06,0,0,1.4100000000000819,0.2922619047619839,0.8024572678268314,1.201250000000016,0.3400603937957907,-1.062311302906482,0,0,0,0,1,0.01654432449831228,0,4.1701961295329247e-05,1,0.21249113870076874,0,1,1,1,0,0.6666666666666666,-0.4999999999999998,-0.8660254037844388,0.9749279121818236,-0.22252093395631434,0,1918.455,1918.455,1918.455,1918.455,0,0.0003
2023-11-08 14:30:00+00:00,0.029999999999972715,0.07999999999992724,-0.01999999999998181,1.3791863568119097e-05,1.1261132725811869e-05,1.5638480044044556e-05,0.0,0.0,1,0.5454545454545454,,0.0,0.0003,0.0,0,0.0,4.1701961295329247e-05,0,0,1.740000000000009,0.41261904761907,0.8317140165732498,1.456249999999983,0.5176026468247396,2.229026468619619,0,0,0,1,0,0.03992853574901608,0,0.00013030164831585118,1,0.12001563823537661,0,1,1,1,0,0.6666666666666666,-0.4999999999999998,-0.8660254037844388,0.9749279121818236,-0.22252093395631434,0,1918.375,1918.375,1918.375,1918.375,0,0.0003
2023-11-08 14:45:00+00:00,0.009999999999990905,0.029999999999972715,-0.009999999999990905,1.311673775681873e-05,1.1299581156737285e-05,1.563627929512812e-05,0.0,0.0,1,0.7272727272727273,,0.0,0.0003,0.0,0,1.0424131865258615e-05,2.6060329663146537e-05,0,0,1.1099999999999,0.40738095238107486,0.6922691121671375,1.397500000000008,0.5306532362502094,-0.579474464666927,0,0,0,1,0,0.0513428620737053,0,0.00014591655136652034,1,0.03571949778018934,0,1,1,1,0,0.6666666666666666,-0.4999999999999998,-0.8660254037844388,0.9749279121818236,-0.22252093395631434,0,1918.625,1918.625,1918.625,1918.625,0,0.0003
2023-11-08 15:00:00+00:00,0.05999999999994543,0.07999999999992724,0.03999999999996362,1.0422828078249217e-05,8.510230100359985e-06,2.0845656156120995e-05,0.0,0.0,1,0.36363636363636365,,0.0,0.0003,0.0,0,0.0,3.126783243565754e-05,0,0,0.05300000000011096,0.2775119047619334,0.8113881789695021,1.3733749999999816,0.5328277495722742,-0.2371779624870986,0,0,0,0,1,0.055090462089744566,0,0.00020693163645913102,1,0.15110223342689766,0,1,1,1,0,0.6666666666666666,-0.7071067811865471,-0.7071067811865479,0.9749279121818236,-0.22252093395631434,0,1918.905,1918.905,1918.905,1918.905,0,0.0003
2023-11-08 15:15:00+00:00,-0.015999999999849024,-0.009999999999990905,-0.021999999999707143,4.814953738897916e-06,4.394061777875094e-06,8.339744511864922e-06,0.0,0.0,1,0.2727272727272727,,0.0,0.0003,0.0,0,1.0424767579797327e-05,0.0,0,0,-0.9900000000000091,0.1031547619049616,1.5380660439181089,1.4124999999999943,0.5356368705968911,0.31831266546324816,0,0,0,1,0,0.020044416865587163,0,0.0005856935357270696,1,0.014239211387938327,0,1,1,1,0,0.6666666666666667,-0.7071067811865471,-0.7071067811865479,0.9749279121818236,-0.22252093395631434,0,1918.508,1918.508,1918.508,1918.508,0,0.0003
2023-11-08 15:30:00+00:00,0.05999999999994543,0.07999999999992724,0.03999999999996362,1.0880774059758037e-10,8.516976716710722e-06,1.043119971844142e-05,0.0,0.0,1,0.8181818181818182,,0.0,0.0003,0.0,0,0.0,3.129261989634081e-05,0,0,-0.6300000000001091,-0.038940476190324605,1.4979593048671402,1.4212500000000148,0.5378376680215302,0.27657043908310697,0,0,0,1,0,0.02647477330676409,0,0.0003180404537029033,1,0.09839194835752793,0,1,1,1,0,0.6666666666666666,-0.7071067811865471,-0.7071067811865479,0.9749279121818236,-0.22252093395631434,0,1917.385,1917.385,1917.385,1917.385,0,0.0003
2023-11-08 15:45:00+00:00,0.01999999999998181,0.0,0.03999999999996362,1.204076714275874e-05,1.1422874684050623e-05,1.0427664594248043e-05,0.0,0.0,1,0.5454545454545454,,0.0,0.0003,0.0,0,0.0,1.0427555859103809e-05,0,0,-1.009999999999991,-0.11829761904756537,1.1643139621794512,1.3871249999999975,0.55991337021262,-0.7681991945232225,0,0,0,0,1,0.035756732147999716,0,5.2140497785284935e-05,1,0.1999895724441409,0,1,1,1,0,0.6666666666666667,-0.7071067811865471,-0.7071067811865479,0.9749279121818236,-0.22252093395631434,0,1917.995,1917.995,1917.995,1917.995,0,0.0003
2023-11-08 16:00:00+00:00,-0.009999999999990905,0.01999999999998181,-0.03999999999996362,3.010317347252934e-06,5.38506500453156e-06,5.214022592348044e-06,0.0,0.0,1,0.6363636363636364,,0.0,0.0003,0.0,0,5.214049778528494e-06,5.214049778528494e-06,0,0,-1.1829999999999927,-0.17682142857135125,1.0193245238040878,1.3371249999999861,0.595725353185994,-0.9016319300957022,0,0,0,1,0,0.03567857795524798,0,0.0002972891919731586,1,0.017538645599330282,0,0,1,0,1,0.7692307692307692,-0.8660254037844384,-0.5000000000000004,0.9749279121818236,-0.22252093395631434,0,1917.895,1917.895,1917.895,1917.895,0,0.0003
2023-11-08 16:15:00+00:00,0.03700000000003456,0.08000000000015461,-0.0060000000000854925,3.5502450861910053e-06,5.170415112070531e-06,1.0431362935880983e-05,0.0,0.0,1,0.8181818181818182,,0.0,0.0003,0.0,0,0.0,2.60779992958703e-05,0,0,0.650000000000091,-0.15784523809518317,0.8589856996865339,1.3758749999999793,0.5682166180252064,-0.3975156530710543,0,0,0,1,0,0.020575019490746933,0,0.00037017051305113637,1,0.05213197377586302,0,0,1,0,1,0.7692307692307693,-0.8660254037844384,-0.5000000000000004,0.9749279121818236,-0.22252093395631434,0,1917.325,1917.325,1917.325,1917.325,0,0.0003
2023-11-08 16:30:00+00:00,0.009999999999990905,0.040000000000190994,-0.020000000000209184,6.020242323584525e-06,7.123342280644199e-06,5.2136963804017e-06,0.0,0.0,1,0.6363636363636364,,0.0,0.0003,0.0,0,0.0,5.2136691978983205e-06,0,0,0.25,-0.08648809523804753,0.828344957873484,1.1533750000000111,0.30212482637861093,-1.0703357412760768,0,0,0,1,0,0.017221313066541347,0,0.00010947506705337901,1,0.04762426128824552,0,0,1,0,1,0.7692307692307692,-0.8660254037844384,-0.5000000000000004,0.9749279121818236,-0.22252093395631434,0,1918.035,1918.035,1918.035,1918.035,0,0.0003
2023-11-08 16:45:00+00:00,0.08999999999991815,0.10999999999989996,0.06999999999993634,5.213533276462186e-06,8.9794110794321e-06,2.0853372120654967e-05,0.0,0.0,1,0.8181818181818182,,0.0,0.0003,0.0,0,0.0,4.6917885880019574e-05,0,0,-0.049999999999954525,-0.009416666666649948,0.951670783424146,1.1121249999999918,0.33296736755599016,-1.057536066025417,0,0,0,0,1,0.02171600005817648,0,0.0002085674285460314,1,0.22495308211399206,0,0,1,0,1,0.7692307692307692,-0.8660254037844384,-0.5000000000000004,0.9749279121818236,-0.22252093395631434,0,1918.245,1918.245,1918.245,1918.245,0,0.0003
2023-11-08 17:00:00+00:00,0.07999999999992724,0.07999999999992724,0.07999999999992724,1.0854621953769416e-05,1.2191653807079876e-05,2.6071880173672568e-05,0.0,0.0,1,0.7272727272727273,,0.0,0.0003,0.0,0,0.0,4.171348570918257e-05,0,0,0.30999999999994543,0.03285714285725843,0.8861023763696033,1.071249999999992,0.33411407376186814,-0.4526897005480425,0,0,0,0,1,0.036690207423165554,0,0.0001095098910898249,1,0.38091066746625935,0,0,1,0,0,0.7692307692307693,-0.9659258262890683,-0.25881904510252063,0.9749279121818236,-0.22252093395631434,0,1917.845,1917.845,1917.845,1917.845,0,0.0003
2023-11-08 17:15:00+00:00,-0.03999999999996362,-0.05999999999994543,-0.01999999999998181,6.021388190597816e-06,5.712360619831134e-06,1.0429404663447883e-05,0.0,0.0,1,0.0,,0.0,0.0003,0.0,0,3.1288540311344666e-05,0.0,0,0,-0.37000000000011823,-0.021904761904606312,0.5678723366845821,0.9371249999999804,0.3141025480862989,-1.3598265999505295,0,0,0,0,1,0.02186413735562695,0,1.5644025416312397e-05,1,1.3333541923602077,0,0,1,0,0,0.7692307692307692,-0.9659258262890683,-0.25881904510252063,0.9749279121818236,-0.22252093395631434,0,1917.635,1917.635,1917.635,1917.635,0,0.0003
2023-11-08 17:30:00+00:00,0.01999999999998181,0.03999999999996362,0.0,1.204283918017884e-05,1.0771456862435508e-05,1.042945904994319e-05,0.0,0.0,1,0.36363636363636365,,0.0,0.0003,0.0,0,0.0,1.04293502775416e-05,0,0,0.3000000000001819,0.05535714285735714,1.1816628334592691,0.937124999999952,0.31410254808623345,2.0148674496783623,0,0,0,1,0,0.028454212957133823,0,0.00045868092747374136,1,0.02273770207752678,0,0,1,0,0,0.7692307692307692,-0.9659258262890683,-0.25881904510252063,0.9749279121818236,-0.22252093395631434,0,1917.665,1917.665,1917.665,1917.665,0,0.0003
2023-11-08 17:45:00+00:00,-0.05999999999994543,-0.09999999999990905,-0.01999999999998181,9.027680639370039e-06,6.312232978616684e-06,2.0848589723176936e-05,0.0,0.0,1,0.2727272727272727,,0.0,0.0003,0.0,0,4.691054940067506e-05,0.0,0,0,1.0090000000000146,0.13455952380966488,1.045961031113981,0.8971249999999884,0.331124248367749,-0.785581247166534,0,0,0,0,1,0.03868433159949239,0,0.000161033616940095,1,0.1942060309809967,0,0,1,0,0,0.7692307692307692,-0.9659258262890683,-0.25881904510252063,0.9749279121818236,-0.22252093395631434,0,1918.545,1918.545,1918.545,1918.545,0,0.0003
2023-11-08 18:00:00+00:00,0.029999999999972715,0.029999999999972715,0.029999999999972715,8.579252892187377e-06,6.960843108582025e-06,1.0423099673584346e-05,0.0,0.0,1,0.5454545454545454,,0.0,0.0003,0.0,0,0.0,2.0324631264279233e-05,0,0,2.3099999999999454,0.22077380952381612,1.0974471458632806,0.9667499999999905,0.36464728554742204,1.0702122721525889,0,0,0,1,0,0.03238469321789173,0,0.0005682454445309082,1,0.027513342856009038,0,0,1,0,0,0.7692307692307692,-1.0,-1.8369701987210297e-16,0.9749279121818236,-0.22252093395631434,0,1918.854,1918.854,1918.854,1918.854,0,0.0003
2023-11-08 18:15:00+00:00,0.01999999999998181,0.0,0.03999999999996362,7.956156569526802e-06,6.588318657890831e-06,1.0417073583512959e-05,0.0,0.0,1,0.36363636363636365,,0.0,0.0003,0.0,0,0.0,1.0416965069302407e-05,0,0,2.3990000000001146,0.3305952380951359,0.9266555176980511,1.1801250000000039,0.765880154276265,2.189474411416975,0,0,0,1,0,0.052776431548950294,0,6.197710076338178e-05,1,0.1680776438554724,0,0,1,0,0,0.7692307692307692,-1.0,-1.8369701987210297e-16,0.9749279121818236,-0.22252093395631434,0,1919.945,1919.945,1919.945,1919.945,0,0.0003
2023-11-08 18:30:00+00:00,0.20000000000004547,0.4490000000000691,-0.04899999999997817,5.419220785144176e-05,6.411589789258119e-05,8.802885679681793e-05,0.0,0.0,1,0.45454545454545453,,0.0,0.0003,0.0,0,0.0,0.0002546790106996604,0,0,-3.380000000000109,0.006357142857286501,2.631133529747144,1.714999999999975,1.5643687910098516,2.169565143145696,0,0,0,0,1,0.05950094309855921,0,0.002558004140635462,0,0.04072049489893659,0,0,1,0,0,0.7692307692307692,-1.0,-1.8369701987210297e-16,0.9749279121818236,-0.22252093395631434,0,1920.064,1920.064,1920.064,1920.064,0,0.0003
2023-11-08 18:45:00+00:00,-0.03999999999996362,-0.10000000000013642,0.020000000000209184,6.029153890130274e-06,1.3879696542513884e-05,1.0442855389980465e-05,0.0,0.0,1,0.36363636363636365,,0.0,0.0003,0.0,0,5.2214822221655275e-05,0.0,0,0,-2.8990000000001146,-0.22157142857123133,1.7305523338818734,2.0112499999999613,1.5819895024032782,0.7071791552980422,0,0,0,0,1,0.011293368898565356,0,0.0004123270118556875,1,0.05065379732124996,0,0,1,0,0,0.7692307692307692,-1.0,-1.8369701987210297e-16,0.9749279121818236,-0.22252093395631434,0,1915.165,1915.165,1915.165,1915.165,0,0.0003
