timestamp,m5_price_momentum_3,m5_price_momentum_6,m5_price_acceleration,m5_volatility_3,m5_volatility_6,m5_max_move_3,m5_avg_range_3,m5_avg_range_6,m5_range_expansion,m5_trend_consistency,m5_volume_trend,m5_volume_avg,m5_spread_avg,m5_spread_volatility,m5_spread_trend,m5_resistance_distance,m5_support_distance,m15_momentum_4h,m15_momentum_2h,m15_momentum_1h,m15_trend_slope,m15_vol_regime,m15_avg_range,m15_range_volatility,m15_current_range_percentile,m15_price_vs_sma20,m15_price_vs_sma50,m15_sma20_vs_sma50,momentum_confluence,momentum_divergence,vol_m5_vs_m15,vol_regime_alignment,price_level_diff,price_level_alignment,trend_strength_ratio,session_asia,session_london,session_newyork,session_overlap,session_transition,session_vol_anomaly,hour_sin,hour_cos,day_of_week_sin,day_of_week_cos,is_weekend,current_open,current_high,current_low,current_close,current_volume,current_spread
2023-11-08 19:00:00+00:00,-0.01999999999998181,-0.03999999999996362,0.0,3.0133575640465407e-06,2.6952148745709637e-06,5.21930202268539e-06,0.0,0.0,1,0.2727272727272727,,0.0,0.0003,0.0,0,1.5657987791974612e-05,0.0,0,0,-5.25,-0.5319999999998838,1.1882135836200913,2.2024999999999864,1.5225869902429194,0.16255228869423874,0,0,0,1,0,0.010084457456481226,0,0.0006580682563019128,1,0.015862577214473567,0,0,1,0,0,0.7692307692307693,-0.9659258262890684,0.2588190451025203,0.9749279121818236,-0.22252093395631434,0,1915.955,1915.955,1915.955,1915.955,0,0.0003
2023-11-08 19:15:00+00:00,-0.049999999999954525,-0.009999999999990905,-0.08999999999991815,3.015253929480833e-06,1.2969476481987271e-05,1.0445364216793429e-05,0.0,0.0,1,0.2727272727272727,,0.0,0.0003,0.0,0,2.6113819694496787e-05,5.222763938899357e-06,0,0,-5.20900000000006,-0.7558809523809029,0.9580498011208353,2.4399999999999977,1.3604173729305575,-0.022052055932872315,0,0,0,0,1,0.012175227146648471,0,8.35572406266176e-05,1,0.3125261138192504,0,0,1,0,0,0.7692307692307693,-0.9659258262890684,0.2588190451025203,0.9749279121818236,-0.22252093395631434,0,1914.695,1914.695,1914.695,1914.695,0,0.0003
2023-11-08 19:30:00+00:00,0.0,-0.03999999999996362,0.03999999999996362,9.045265775733548e-06,7.134991219350632e-06,1.044454598864153e-05,0.0,0.0,1,0.45454545454545453,,0.0,0.0003,0.0,0,1.5666982617468538e-05,0.0,0,0,1.9300000000000637,-0.6319047619046934,0.6223603340889664,2.8574999999999875,1.554013145743176,1.3207738979700197,0,0,0,0,0,0.00877358562972094,0,0.0011684345324566644,0,0.0,0,0,1,0,0,0.7692307692307692,-0.9659258262890684,0.2588190451025203,0.9749279121818236,-0.22252093395631434,0,1914.855,1914.855,1914.855,1914.855,0,0.0003
2023-11-08 19:45:00+00:00,0.029999999999972715,-0.03999999999996362,0.09999999999990905,9.034909132614584e-06,1.174136221604844e-05,1.0432668859250427e-05,0.0,0.0,1,0.45454545454545453,,0.0,0.0003,0.0,0,1.564867677395889e-05,2.0864902365278516e-05,0,0,0.06899999999995998,-0.5295476190474235,0.7915505216354766,3.1828749999999673,1.26905098822473,0.04501395178766911,0,0,0,0,1,0.01562235635408854,0,0.0005589700337783557,1,0.027995555804989622,0,0,1,0,0,0.7692307692307693,-0.9659258262890684,0.2588190451025203,0.9749279121818236,-0.22252093395631434,0,1917.095,1917.095,1917.095,1917.095,0,0.0003
2023-11-08 20:00:00+00:00,0.17899999999985994,0.11999999999989086,0.23799999999982901,2.9629423470556605e-05,2.995312833225035e-05,5.898180698338251e-05,0.0,0.0,1,0.36363636363636365,,0.0,0.0003,0.0,0,0.0,9.34226293615633e-05,0,0,2.9200000000000728,-0.11033333333322215,0.8366296416518653,3.7057499999999948,1.271021271037023,1.4431308443041526,0,0,0,1,0,0.01920441022499018,0,0.0008296764470449605,1,0.11260127932316812,0,0,1,0,0,0.7692307692307692,-0.8660254037844386,0.5000000000000001,0.9749279121818236,-0.22252093395631434,0,1916.024,1916.024,1916.024,1916.024,0,0.0003
2023-11-08 20:15:00+00:00,-0.03999999999996362,-0.08999999999991815,0.009999999999990905,1.3123424768592956e-05,1.858344514347633e-05,2.085880932700679e-05,0.0,0.0,1,0.2727272727272727,,0.0,0.0003,0.0,0,2.0859244425999807e-05,0.0,0,0,3.8299999999999272,0.4662738095238983,0.9596284916520182,3.734874999999988,1.2513107913018962,-0.5153595769194361,0,0,0,0,1,0.028405990484735088,0,0.0005576736150019083,1,0.03740403681448768,0,0,1,0,0,0.7692307692307693,-0.8660254037844386,0.5000000000000001,0.9749279121818236,-0.22252093395631434,0,1917.615,1917.615,1917.615,1917.615,0,0.0003
2023-11-08 20:30:00+00:00,0.049999999999954525,0.049999999999954525,0.049999999999954525,7.961502942102525e-06,8.977202493793249e-06,1.5636116301509517e-05,0.0,0.0,1,0.45454545454545453,,0.0,0.0003,0.0,0,0.0,3.127141766363183e-05,0,0,2.0399999999999636,0.5883214285715291,0.8114379471889089,3.446249999999992,1.1513834845834259,-0.5612812834759853,0,0,0,1,0,0.01854828351270187,0,0.0002344806384126419,1,0.11113717062571853,0,0,1,0,0,0.7692307692307692,-0.8660254037844386,0.5000000000000001,0.9749279121818236,-0.22252093395631434,0,1918.685,1918.685,1918.685,1918.685,0,0.0003
2023-11-08 20:45:00+00:00,0.06999999999993634,0.1269999999999527,0.012999999999919964,2.1059484094247384e-05,1.4703278468877899e-05,3.647609643242511e-05,0.0,0.0,1,0.36363636363636365,,0.0,0.0003,0.0,0,0.0,4.689612768248099e-05,0,0,2.5110000000001946,0.650488095238247,0.751625167167935,3.2162500000000023,1.3838862205501676,-1.39191356297648,0,0,0,0,1,0.030591657017690416,0,0.00031273862608704507,1,0.11663019190060299,0,0,1,0,0,0.7692307692307693,-0.8660254037844386,0.5000000000000001,0.9749279121818236,-0.22252093395631434,0,1919.135,1919.135,1919.135,1919.135,0,0.0003
2023-11-08 21:00:00+00:00,0.09000000000014552,0.0500000000001819,0.13000000000010914,1.3791257619708868e-05,1.6943986420941308e-05,3.127532975932823e-05,0.0,0.0,1,0.36363636363636365,,0.0,0.0003,0.0,0,0.0,4.691079391313972e-05,0,0,0.019000000000005457,0.4411428571430047,0.8239242187362439,3.147125000000017,1.4402897959884944,-0.867967685032354,0,0,0,0,1,0.021861445361884845,0,0.0004698498253577415,1,0.09984210141489795,0,0,0,0,1,1.0,-0.7071067811865477,0.7071067811865474,0.9749279121818236,-0.22252093395631434,0,1918.535,1918.535,1918.535,1918.535,0,0.0003
2023-11-08 21:15:00+00:00,0.016000000000076398,-0.023999999999887223,0.05600000000004002,4.817228617473042e-06,1.0324606721002426e-05,8.343684717138089e-06,0.0,0.0,1,0.2727272727272727,,0.0,0.0003,0.0,0,1.2515422650978875e-05,8.34361510073163e-06,0,0,-2.8599999999999,0.028214285714432078,0.9447039295460319,3.101249999999993,1.4726043741810633,-0.7186247837873011,0,0,0,0,1,0.02641673029869064,0,0.0009442407317996001,1,0.008836321946025124,0,0,0,0,1,1.0,-0.7071067811865477,0.7071067811865474,0.9749279121818236,-0.22252093395631434,0,1917.634,1917.634,1917.634,1917.634,0,0.0003
2023-11-08 21:30:00+00:00,-0.029999999999972715,0.0,-0.05999999999994543,2.7244539957469357e-11,1.8380385014631827e-05,5.219656181276733e-06,0.0,0.0,1,0.2727272727272727,,0.0,0.0003,0.0,0,3.1318100557172724e-05,5.219683426195454e-06,0,0,-5.529999999999973,-0.3528095238094614,0.856307790389823,2.8600000000000136,1.2793669193338768,0.09379639115765515,0,0,0,1,0,0.02250701899691745,0,0.0011601140256218118,0,0.013497854463222473,0,0,0,0,1,1.0,-0.7071067811865477,0.7071067811865474,0.9749279121818236,-0.22252093395631434,0,1915.825,1915.825,1915.825,1915.825,0,0.0003
2023-11-08 21:45:00+00:00,0.09999999999990905,0.20000000000004547,-2.2737367544323206e-13,2.681766764439968e-05,1.76965484938389e-05,4.7033861767520335e-05,0.0,0.0,1,0.45454545454545453,,0.0,0.0003,0.0,0,0.0,8.883756052062612e-05,0,0,-4.570000000000164,-0.735488095237859,1.2201091449249664,2.65625,1.3386264548836841,-0.7815847327557939,0,0,0,1,0,0.030503973438145995,0,0.00018809121378912362,1,0.2778300351661438,0,0,0,0,1,1.0,-0.7071067811865477,0.7071067811865474,0.9749279121818236,-0.22252093395631434,0,1913.605,1913.605,1913.605,1913.605,0,0.0003
2023-11-08 22:00:00+00:00,0.03999999999996362,0.08999999999991815,-0.009999999999990905,7.981122258615162e-06,1.1327485759960435e-05,1.5674595399417512e-05,0.0,0.0,1,0.45454545454545453,,0.0,0.0003,0.0,0,0.0,5.2247559385834674e-05,0,0,-2.7789999999999964,-0.8245119047617667,1.413675359835288,2.164999999999992,0.6960560322272701,-0.7973496016174901,0,0,0,1,0,0.014386223145844198,0,0.0004647871509853749,1,0.04496471924842751,0,0,0,0,0,1.0,-0.5000000000000004,0.8660254037844384,0.9749279121818236,-0.22252093395631434,0,1913.965,1913.965,1913.965,1913.965,0,0.0003
2023-11-08 22:15:00+00:00,-0.06999999999993634,-0.05999999999994543,-0.07999999999992724,3.0148760328918334e-06,1.04443550884496e-05,1.566640991157442e-05,0.0,0.0,1,0.5454545454545454,,0.0,0.0003,0.0,0,3.655629277409325e-05,0.0,0,0,-1.1600000000000819,-0.7490119047618675,1.1310912880674957,1.901124999999979,0.6954329458279206,-1.3259725549849593,0,0,0,1,0,0.018129874572750556,0,9.923406966756826e-05,1,0.36838449633836395,0,0,0,0,0,1.0,-0.5000000000000004,0.8660254037844384,0.9749279121818236,-0.22252093395631434,0,1914.855,1914.855,1914.855,1914.855,0,0.0003
2023-11-08 22:30:00+00:00,-0.009999999999990905,-0.009999999999990905,-0.009999999999990905,3.015395663452002e-06,2.132206721587419e-06,5.22281849402173e-06,0.0,0.0,1,0.09090909090909091,,0.0,0.0003,0.0,0,5.222845771971026e-06,0.0,0,0,0.8199999999999363,-0.5495833333332193,0.4641700381089789,1.6873749999999745,0.6402927762248882,-0.9329716376344719,0,0,0,1,0,0.010510394424781168,0,0.00012536401269311104,1,0.04166144382085522,0,0,0,0,0,1.0,-0.5000000000000004,0.8660254037844384,0.9749279121818236,-0.22252093395631434,0,1914.665,1914.665,1914.665,1914.665,0,0.0003
2023-11-08 22:45:00+00:00,0.05999999999994543,0.049999999999954525,0.06999999999993634,1.8095303743716006e-05,1.3385901147740142e-05,3.134198546250744e-05,0.0,0.0,1,0.18181818181818182,,0.0,0.0003,0.0,0,0.0,3.1341003173248065e-05,0,0,0.290000000000191,-0.3164642857142009,0.5480766922962562,1.6011249999999961,0.7401533504233231,-1.3525913237132232,0,0,0,0,1,0.017027031965027816,0,8.880739504394419e-05,1,0.35290983546741495,0,0,0,0,0,1.0,-0.5000000000000004,0.8660254037844384,0.9749279121818236,-0.22252093395631434,0,1914.425,1914.425,1914.425,1914.425,0,0.0003
2023-11-08 23:00:00+00:00,-0.05999999999994543,-0.06999999999993634,-0.049999999999954525,5.223841614003971e-06,7.68925112383923e-06,1.5671483906687378e-05,0.0,0.0,1,0.45454545454545453,,0.0,0.0003,0.0,0,4.179171531479726e-05,0.0,0,0,0.16000000000008185,-0.01464285714272851,0.6592982735185792,1.5252499999999714,0.7365934622106189,-0.31937562857806245,0,0,0,0,1,0.017784868674460486,0,0.0003968637321378636,1,0.07897871220746788,0,0,0,0,0,1.0,-0.25881904510252157,0.9659258262890681,0.9749279121818236,-0.22252093395631434,0,1914.255,1914.255,1914.255,1914.255,0,0.0003
2023-11-08 23:15:00+00:00,0.009999999999990905,-0.04299999999989268,0.06299999999987449,1.2059464803924867e-05,1.1678347970670613e-05,1.5665755441984786e-05,0.0,0.0,1,0.18181818181818182,,0.0,0.0003,0.0,0,2.0887564849342496e-05,5.221891212335624e-06,0,0,-0.4500000000000455,0.08904761904782071,1.1726602091173068,1.4486249999999927,0.7063008135955423,-0.02636978415063036,0,0,0,0,1,0.04089749590776763,0,0.00041792588606827445,1,0.012494778108773454,0,0,0,0,0,1.0,-0.25881904510252157,0.9659258262890681,0.9749279121818236,-0.22252093395631434,0,1915.015,1915.015,1915.015,1915.015,0,0.0003
2023-11-08 23:30:00+00:00,0.07999999999992724,0.08999999999991815,0.06999999999993634,1.596051116296235e-05,1.4683913387345176e-05,3.134575147512031e-05,0.0,0.0,1,0.2727272727272727,,0.0,0.0003,0.0,0,0.0,5.7464809334322404e-05,0,0,-0.9199999999998454,-0.06595238095232253,1.199016218609873,1.2398749999999836,0.3417436121254771,0.20519769064246382,0,0,0,0,1,0.032417251490229136,0,0.00037104684858404286,1,0.11263426374934922,0,0,0,0,0,1.0,-0.25881904510252157,0.9659258262890681,0.9749279121818236,-0.22252093395631434,0,1914.215,1914.215,1914.215,1914.215,0,0.0003
2023-11-08 23:45:00+00:00,0.0,0.11000000000012733,-0.11000000000012733,1.3826887977032793e-05,1.4564717033266109e-05,1.5678281660491677e-05,0.0,0.0,1,0.5454545454545454,,0.0,0.0003,0.0,0,0.0,3.135607171142631e-05,0,0,-1.1200000000001182,-0.210833333333299,1.1208116297445592,1.09862499999997,0.3961107123376176,-1.5617477153026493,0,0,0,0,0,0.045464210383440555,0,0.00019339983848506154,1,0.0,0,0,0,0,0,1.0,-0.25881904510252157,0.9659258262890681,0.9749279121818236,-0.22252093395631434,0,1913.505,1913.505,1913.505,1913.505,0,0.0003
2023-11-09 00:00:00+00:00,0.0,-0.009999999999990905,0.009999999999990905,0.0,2.13391191186369e-06,0.0,0.0,0.0,1,0.09090909090909091,,0.0,0.0003,0.0,0,5.227022661751996e-06,0.0,0,0,-2.0300000000002,-0.2530952380951029,0.5066344004845003,1.022374999999954,0.33806928178367684,-0.06618465860578053,0,0,0,0,0,0.010570053800598575,0,7.841148780575433e-05,1,0.0,1,0,0,0,1,1.2499999999999998,0.0,1.0,0.43388373911755823,-0.900968867902419,0,1913.135,1913.135,1913.135,1913.135,0,0.0003
2023-11-09 00:15:00+00:00,-0.020000000000209184,-0.009999999999990905,-0.030000000000427463,6.036056039529892e-06,5.139523006153879e-06,1.0454755737798749e-05,0.0,0.0,1,0.09090909090909091,,0.0,0.0003,0.0,0,1.0454865040870254e-05,0.0,0,0,-0.9099999999998545,-0.2445238095237626,0.7968621405903445,1.027499999999975,0.33762828249847787,-0.022213778847235615,0,0,0,0,1,0.02465375312271598,0,0.0001672498634562517,1,0.06251045486566259,1,0,0,0,1,1.25,0.0,1.0,0.43388373911755823,-0.900968867902419,0,1912.985,1912.985,1912.985,1912.985,0,0.0003
2023-11-09 00:30:00+00:00,0.009999999999990905,0.009999999999990905,0.009999999999990905,7.983717458953265e-06,6.110107710698672e-06,1.04531711000444e-05,0.0,0.0,1,0.45454545454545453,,0.0,0.0003,0.0,0,5.226558233000439e-06,1.0453116466000879e-05,0,0,-0.2300000000000182,-0.23178571428555095,0.6634789848548578,0.9374999999999716,0.4073520765698209,-1.3931437511717462,0,0,0,0,1,0.02835593585844357,0,1.5679920555054927e-05,1,0.33332810677510033,1,0,0,0,1,1.25,0.0,1.0,0.43388373911755823,-0.900968867902419,0,1913.305,1913.305,1913.305,1913.305,0,0.0003
2023-11-09 00:45:00+00:00,0.01999999999998181,0.03000000000020009,0.009999999999763531,1.3153438967429698e-05,1.1803553295147839e-05,1.5680084463287614e-05,0.0,0.0,1,0.45454545454545453,,0.0,0.0003,0.0,0,1.0453280370036618e-05,2.6133200925210384e-05,0,0,0.15000000000009095,-0.20904761904754654,0.6556945609581418,0.9149999999999636,0.43283121091585874,-1.1436328700799665,0,0,0,1,0,0.04734480818553937,0,5.226612867393465e-06,1,2.00001045328037,1,0,0,0,1,1.2499999999999998,0.0,1.0,0.43388373911755823,-0.900968867902419,0,1913.275,1913.275,1913.275,1913.275,0,0.0003
2023-11-09 01:00:00+00:00,0.0,-0.009999999999990905,0.009999999999990905,9.052735380387123e-06,9.002316988918685e-06,1.0453225734785576e-05,0.0,0.0,1,0.36363636363636365,,0.0,0.0003,0.0,0,1.045322573478693e-05,5.226612867393465e-06,0,0,-0.14999999999986358,-0.11928571428560653,1.023482085384661,0.9012499999999761,0.4207964387410881,0.6624343134510216,0,0,0,0,0,0.04727336846843895,0,0.00023525290994782377,1,0.0,1,0,0,0,0,1.25,0.25881904510252074,0.9659258262890683,0.43388373911755823,-0.900968867902419,0,1913.285,1913.285,1913.285,1913.285,0,0.0003
2023-11-09 01:15:00+00:00,0.01999999999998181,0.01999999999998181,0.01999999999998181,7.985765610208393e-06,6.331303826142416e-06,1.0455848871160356e-05,0.0,0.0,1,0.5454545454545454,,0.0,0.0003,0.0,0,0.0,1.568352732983907e-05,0,0,-0.4700000000000273,-0.06333333333326728,0.8655998207995454,0.7887499999999648,0.37730008897809814,-0.685793636308981,0,0,0,0,0,0.0693940683670043,0,0.0,1,1.0,1,0,0,0,0,1.25,0.25881904510252074,0.9659258262890683,0.43388373911755823,-0.900968867902419,0,1912.835,1912.835,1912.835,1912.835,0,0.0003
2023-11-09 01:30:00+00:00,-0.029999999999972715,-0.04299999999989268,-0.01700000000005275,1.2687460952499893e-05,9.171228675072297e-06,1.9342713678205392e-05,0.0,0.0,1,0.36363636363636365,,0.0,0.0003,0.0,0,1.568352732983907e-05,5.2278424432796895e-06,0,0,-0.17000000000007276,-0.028095238095197612,1.152425192879587,0.7224999999999682,0.3139039889611811,0.18317702871598512,0,0,0,0,1,0.05833766710920152,0,0.0001411318249651649,1,0.11112679463834738,1,0,0,0,0,1.25,0.25881904510252074,0.9659258262890683,0.43388373911755823,-0.900968867902419,0,1912.835,1912.835,1912.835,1912.835,0,0.0003
2023-11-09 01:45:00+00:00,0.08999999999991815,0.13000000000010914,0.04999999999972715,9.05422603878165e-06,7.694441143451946e-06,2.613675271745386e-05,0.0,0.0,1,1.0,,0.0,0.0003,0.0,0,0.0,6.272525554013932e-05,0,0,0.16300000000001091,0.0056071428572445165,1.199691322319072,0.7533750000000055,0.2984095639505462,-0.08838523688968399,0,0,0,1,0,0.05867996575329684,0,0.0001792575497217978,1,0.2624377144952952,1,0,0,0,0,1.2499999999999998,0.25881904510252074,0.9659258262890683,0.43388373911755823,-0.900968867902419,0,1913.105,1913.105,1913.105,1913.105,0,0.0003
2023-11-09 02:00:00+00:00,0.06300000000010186,0.07000000000016371,0.05600000000004002,1.490199607764098e-05,1.394820816197738e-05,2.6131794135908493e-05,0.0,0.0,1,0.45454545454545453,,0.0,0.0003,0.0,0,0.0,3.65831734126894e-05,0,0,0.3430000000000746,-0.006714285714284405,0.9634964406226724,0.7183750000000089,0.2812796968448942,0.005777167773735513,0,0,0,0,1,0.15727874916579998,0,0.00014112643988169516,1,0.23330040847765493,1,0,0,0,0,1.25,0.49999999999999994,0.8660254037844387,0.43388373911755823,-0.900968867902419,0,1913.448,1913.448,1913.448,1913.448,0,0.0003
2023-11-09 02:15:00+00:00,0.0,0.020000000000209184,-0.020000000000209184,1.5680838486958565e-05,1.0796730039900702e-05,1.56809614311193e-05,0.0,0.0,1,0.2727272727272727,,0.0,0.0003,0.0,0,0.0,1.5680715542516215e-05,0,0,0.3930000000000291,0.014821428571575196,0.908114050012526,0.6325000000000216,0.28090872945802803,-1.0661826016506466,0,0,0,0,0,0.06618334334819947,0,2.6133842908401154e-05,1,0.0,1,0,0,0,0,1.25,0.49999999999999994,0.8660254037844387,0.43388373911755823,-0.900968867902419,0,1913.178,1913.178,1913.178,1913.178,0,0.0003
2023-11-09 02:30:00+00:00,-0.049999999999954525,-0.06999999999993634,-0.029999999999972715,7.98383012525568e-06,9.590117198298148e-06,1.567989596906738e-05,0.0,0.0,1,0.36363636363636365,,0.0,0.0003,0.0,0,2.6133842908401154e-05,0.0,0,0,0.20299999999997453,0.041642857143057765,0.8624182271538418,0.6642500000000382,0.26062274322421014,-0.15443778813036296,0,0,0,0,1,0.07639262878935854,0,4.181240030352e-05,1,0.6250261338429084,1,0,0,0,0,1.25,0.49999999999999994,0.8660254037844387,0.43388373911755823,-0.900968867902419,0,1913.228,1913.228,1913.228,1913.228,0,0.0003
2023-11-09 02:45:00+00:00,-0.03999999999996362,-0.01999999999998181,-0.05999999999994543,7.983564858418418e-06,1.079571785151608e-05,1.5679404266277785e-05,0.0,0.0,1,0.36363636363636365,,0.0,0.0003,0.0,0,3.135930022764e-05,0.0,0,0,-0.07000000000016371,0.07458333333341614,0.6928057880122809,0.7317500000000337,0.2582439323032195,0.8838542612184238,0,0,0,0,1,0.1012529383915505,0,3.658451179010961e-05,1,0.5714494776287232,1,0,0,0,0,1.25,0.49999999999999994,0.8660254037844387,0.43388373911755823,-0.900968867902419,0,1913.308,1913.308,1913.308,1913.308,0,0.0003
