timestamp,m5_price_momentum_3,m5_price_momentum_6,m5_price_acceleration,m5_volatility_3,m5_volatility_6,m5_max_move_3,m5_avg_range_3,m5_avg_range_6,m5_range_expansion,m5_trend_consistency,m5_volume_trend,m5_volume_avg,m5_spread_avg,m5_spread_volatility,m5_spread_trend,m5_resistance_distance,m5_support_distance,m15_momentum_4h,m15_momentum_2h,m15_momentum_1h,m15_trend_slope,m15_vol_regime,m15_avg_range,m15_range_volatility,m15_current_range_percentile,m15_price_vs_sma20,m15_price_vs_sma50,m15_sma20_vs_sma50,momentum_confluence,momentum_divergence,vol_m5_vs_m15,vol_regime_alignment,price_level_diff,price_level_alignment,trend_strength_ratio,session_asia,session_london,session_newyork,session_overlap,session_transition,session_vol_anomaly,hour_sin,hour_cos,day_of_week_sin,day_of_week_cos,is_weekend,current_open,current_high,current_low,current_close,current_volume,current_spread,target_direction_1,target_direction_3,target_direction_5,target_price_1,target_return_1
2023-11-08 11:30:00+00:00,0.0699999999999363,0.1000000000001364,0.0399999999997362,6.033580168003725e-06,7.866880474006264e-06,1.56758239604482e-05,0.0,0.0,1,0.4545454545454545,,0.0,0.0003,0.0,0,0.0,5.747591889631988e-05,0,0,2.333000000000084,0.0287023809525005,1.1662533262152397,1.0308750000000657,0.357775443340039,2.177692780495297,0,0,0,1,0,0.0431495859939865,0,0.0007012366409982,1,0.052158690253354,0,1,0,0,0,0.8333333333333334,0.258819045102521,-0.9659258262890682,0.9749279121818236,-0.2225209339563143,0,1913.845,1913.845,1913.845,1913.845,0,0.0003,1,1,1,1915.615,0.00022295461333299293
2023-11-08 11:45:00+00:00,-0.0399999999999636,-0.0399999999999636,-0.0399999999999636,4.7377101509829455e-06,4.849567792251502e-06,1.0442620930750657e-05,0.0,0.0,1,0.0909090909090909,,0.0,0.0003,0.0,0,2.088567806396219e-05,0.0,0,0,2.230000000000018,0.2629166666666263,1.087600046261105,1.0380000000000391,0.354668054061054,-0.3129687005332149,0,0,0,0,1,0.0117264434659131,0,0.0002229049156536,1,0.0936977006662895,0,1,0,0,0,0.8333333333333333,0.258819045102521,-0.9659258262890682,0.9749279121818236,-0.2225209339563143,0,1915.188,1915.188,1915.188,1915.188,0,0.0003,1,1,1,1916.825,0.0006316509319461705
2023-11-08 12:00:00+00:00,-0.0299999999999727,-0.0699999999999363,0.0099999999999909,9.041606391384116e-06,6.938406026194488e-06,1.566052165191678e-05,0.0,0.0,1,0.0909090909090909,,0.0,0.0003,0.0,0,3.654178945139621e-05,0.0,0,0,3.8600000000001273,0.519154761904901,0.6205133740985572,1.1392500000000323,0.3966742996464412,1.2371610674985962,0,0,0,0,1,0.0159122102001872,0,0.0006312522009051,1,0.0248090491966365,0,1,0,0,0,0.8333333333333334,1.2246467991473532e-16,-1.0,0.9749279121818236,-0.2225209339563143,0,1915.615,1915.615,1915.615,1915.615,0,0.0003,1,0,1,1917.055,0.00011999008777530129
2023-11-08 12:15:00+00:00,-0.0199999999999818,0.0,-0.0399999999999636,6.023964057488932e-06,6.598956426154113e-06,1.0433811810539597e-05,0.0,0.0,1,0.0909090909090909,,0.0,0.0003,0.0,0,1.043392067610857e-05,0.0,0,0,3.2100000000000364,0.6653928571429857,0.9028181960671556,1.1205000000000211,0.4184863882408333,-1.148185493009153,0,0,0,0,1,0.0212574181453032,0,0.0001199756918815,1,0.0869669556597205,0,1,0,0,0,0.8333333333333335,1.2246467991473532e-16,-1.0,0.9749279121818236,-0.2225209339563143,0,1916.825,1916.825,1916.825,1916.825,0,0.0003,1,0,0,1917.275,0.00011475935745197674
2023-11-08 12:30:00+00:00,0.0900000000001455,0.0499999999999545,0.1300000000003365,2.6083114369280865e-05,2.788138303085472e-05,4.173307006727356e-05,0.0,0.0,1,0.5454545454545454,,0.0,0.0003,0.0,0,0.0,5.73796787260289e-05,0,0,2.086999999999989,0.6791309523809312,0.8578227946163336,1.065875000000034,0.4617069068761303,-1.0740038596236696,0,0,0,1,0,0.0698169404211345,0,0.0001147461892529,1,0.4091378561013866,0,1,0,0,0,0.8333333333333334,1.2246467991473532e-16,-1.0,0.9749279121818236,-0.2225209339563143,0,1917.055,1917.055,1917.055,1917.055,0,0.0003,0,0,1,1916.185,-0.0005685152103898083
2023-11-08 12:45:00+00:00,0.0099999999999909,-0.0599999999999454,0.0799999999999272,7.967239388082394e-06,1.0431341176592195e-05,1.0431580566905296e-05,0.0,0.0,1,0.3636363636363636,,0.0,0.0003,0.0,0,2.086294350052216e-05,1.043147175026108e-05,0,0,0.5699999999999363,0.5535833333333614,1.5877172400730506,1.133375000000029,0.4924889955260463,0.8662630106977752,0,0,0,0,1,0.0274464841794976,0,0.0005688386037883,1,0.0091690961907208,0,1,0,0,0,0.8333333333333334,1.2246467991473532e-16,-1.0,0.9749279121818236,-0.2225209339563143,0,1917.275,1917.275,1917.275,1917.275,0,0.0003,0,1,1,1915.935,-0.00013046756967616258
2023-11-08 13:00:00+00:00,0.0099999999999909,0.0299999999999727,-0.0099999999999909,3.013035183103213e-06,4.366341861846348e-06,5.21873002212736e-06,0.0,0.0,1,0.1818181818181818,,0.0,0.0003,0.0,0,0.0,1.5656108361130433e-05,0,0,-0.8900000000001,0.2955357142857933,0.957741903862166,1.227125000000029,0.4667429508228602,0.4560861596832476,0,0,0,0,1,0.0136118190978648,0,0.000130484593684,1,0.0399947812971765,0,1,1,1,1,0.6666666666666667,-0.2588190451025208,-0.9659258262890684,0.9749279121818236,-0.2225209339563143,0,1916.185,1916.185,1916.185,1916.185,0,0.0003,1,1,1,1916.965,0.000537596525978179
2023-11-08 13:15:00+00:00,-0.0800000000001546,-0.1300000000001091,-0.0300000000002,7.97249961798265e-06,6.101569656571086e-06,2.087677224238416e-05,0.0,0.0,1,0.2727272727272727,,0.0,0.0003,0.0,0,6.26326049683931e-05,0.0,0,0,-0.0900000000001455,0.1468928571430574,1.214712852423691,1.230875000000026,0.4669816262827559,0.0837827396152537,0,0,0,0,1,0.0236545456272262,0,0.0005373076712407,1,0.0777116579827525,0,1,1,1,1,0.6666666666666666,-0.2588190451025208,-0.9659258262890684,0.9749279121818236,-0.2225209339563143,0,1915.935,1915.935,1915.935,1915.935,0,0.0003,0,1,1,1916.885,-4.173263465945265e-05
2023-11-08 13:30:00+00:00,-0.0600000000001728,-0.0400000000001909,-0.0800000000001546,1.0884626533577909e-10,1.0775123203662198e-05,1.0433049815183892e-05,0.0,0.0,1,0.3636363636363636,,0.0,0.0003,0.0,0,3.12994759946962e-05,0.0,0,0,-0.3900000000001,0.0611904761904928,1.049643542348043,1.1921250000000043,0.4228361511439517,0.7281189159608581,0,0,0,1,0,0.0231774727488969,0,4.173437634491753e-05,1,0.7499687005268475,0,1,1,1,1,0.6666666666666667,-0.2588190451025208,-0.9659258262890684,0.9749279121818236,-0.2225209339563143,0,1916.965,1916.965,1916.965,1916.965,0,0.0003,1,1,1,1917.795,0.0004747285309238958
2023-11-08 13:45:00+00:00,0.0,0.0399999999999636,-0.0399999999999636,9.035733962819536e-06,7.854164067351779e-06,1.0433594086256548e-05,0.0,0.0,1,0.5454545454545454,,0.0,0.0003,0.0,0,1.0433594086229382e-05,1.0433594086229382e-05,0,0,1.610000000000127,0.0566666666668047,0.8698070390276365,1.2300000000000182,0.4090406895581689,0.0,0,0,0,0,0,0.0230788476637698,0,0.0004745032706833,1,0.0,0,1,1,1,1,0.6666666666666666,-0.2588190451025208,-0.9659258262890684,0.9749279121818236,-0.2225209339563143,0,1916.885,1916.885,1916.885,1916.885,0,0.0003,1,1,1,1918.455,0.00034414522928671865
2023-11-08 14:00:00+00:00,-0.0199999999999818,0.0199999999999818,-0.0599999999999454,2.3512233459380698e-05,1.73460202166238e-05,2.607092856821147e-05,0.0,0.0,1,0.5454545454545454,,0.0,0.0003,0.0,0,3.128592993513145e-05,0.0,0,0,2.519999999999982,0.1848809523809921,0.6826839325896114,1.1762500000000389,0.3758775446490294,0.063185471806205,0,0,0,0,1,0.0350209879641224,0,0.0003440268340929,1,0.0303134589463211,0,1,1,1,0,0.6666666666666666,-0.4999999999999998,-0.8660254037844388,0.9749279121818236,-0.2225209339563143,0,1917.795,1917.795,1917.795,1917.795,0,0.0003,0,1,0,1918.375,-4.1700222314311475e-05
2023-11-08 14:15:00+00:00,0.0169999999998253,-0.0030000000001564,0.0369999999998071,1.1612708122919583e-05,8.990653762471575e-06,1.0425055578577869e-05,0.0,0.0,1,0.4545454545454545,,0.0,0.0003,0.0,0,1.0425055578568072e-05,8.861297241699897e-06,0,0,1.410000000000082,0.2922619047619839,0.8024572678268314,1.201250000000016,0.3400603937957907,-1.062311302906482,0,0,0,0,1,0.0165443244983122,0,4.1701961295329247e-05,1,0.2124911387007687,0,1,1,1,0,0.6666666666666666,-0.4999999999999998,-0.8660254037844388,0.9749279121818236,-0.2225209339563143,0,1918.455,1918.455,1918.455,1918.455,0,0.0003,1,1,0,1918.625,0.0001303186290479985
2023-11-08 14:30:00+00:00,0.0299999999999727,0.0799999999999272,-0.0199999999999818,1.3791863568119095e-05,1.1261132725811867e-05,1.5638480044044556e-05,0.0,0.0,1,0.5454545454545454,,0.0,0.0003,0.0,0,0.0,4.1701961295329247e-05,0,0,1.740000000000009,0.41261904761907,0.8317140165732498,1.456249999999983,0.5176026468247396,2.229026468619619,0,0,0,1,0,0.039928535749016,0,0.0001303016483158,1,0.1200156382353766,0,1,1,1,0,0.6666666666666666,-0.4999999999999998,-0.8660254037844388,0.9749279121818236,-0.2225209339563143,0,1918.375,1918.375,1918.375,1918.375,0,0.0003,1,0,0,1918.905,0.00014593784611371952
2023-11-08 14:45:00+00:00,0.0099999999999909,0.0299999999999727,-0.0099999999999909,1.311673775681873e-05,1.1299581156737285e-05,1.563627929512812e-05,0.0,0.0,1,0.7272727272727273,,0.0,0.0003,0.0,0,1.0424131865258617e-05,2.6060329663146537e-05,0,0,1.1099999999999,0.4073809523810748,0.6922691121671375,1.397500000000008,0.5306532362502094,-0.579474464666927,0,0,0,1,0,0.0513428620737053,0,0.0001459165513665,1,0.0357194977801893,0,1,1,1,0,0.6666666666666666,-0.4999999999999998,-0.8660254037844388,0.9749279121818236,-0.2225209339563143,0,1918.625,1918.625,1918.625,1918.625,0,0.0003,0,0,0,1918.508,-0.0002068888246160583
2023-11-08 15:00:00+00:00,0.0599999999999454,0.0799999999999272,0.0399999999999636,1.0422828078249217e-05,8.510230100359985e-06,2.0845656156120995e-05,0.0,0.0,1,0.3636363636363636,,0.0,0.0003,0.0,0,0.0,3.126783243565754e-05,0,0,0.0530000000001109,0.2775119047619334,0.8113881789695021,1.3733749999999816,0.5328277495722742,-0.2371779624870986,0,0,0,0,1,0.0550904620897445,0,0.0002069316364591,1,0.1511022334268976,0,1,1,1,0,0.6666666666666666,-0.7071067811865471,-0.7071067811865479,0.9749279121818236,-0.2225209339563143,0,1918.905,1918.905,1918.905,1918.905,0,0.0003,0,0,0,1917.385,-0.0005853506996061908
2023-11-08 15:15:00+00:00,-0.015999999999849,-0.0099999999999909,-0.0219999999997071,4.814953738897916e-06,4.394061777875094e-06,8.339744511864922e-06,0.0,0.0,1,0.2727272727272727,,0.0,0.0003,0.0,0,1.0424767579797327e-05,0.0,0,0,-0.9900000000000092,0.1031547619049616,1.5380660439181089,1.4124999999999943,0.5356368705968911,0.3183126654632481,0,0,0,1,0,0.0200444168655871,0,0.000585693535727,1,0.0142392113879383,0,1,1,1,0,0.6666666666666667,-0.7071067811865471,-0.7071067811865479,0.9749279121818236,-0.2225209339563143,0,1918.508,1918.508,1918.508,1918.508,0,0.0003,1,0,1,1917.995,0.0003181416356130562
2023-11-08 15:30:00+00:00,0.0599999999999454,0.0799999999999272,0.0399999999999636,1.0880774059758036e-10,8.516976716710722e-06,1.043119971844142e-05,0.0,0.0,1,0.8181818181818182,,0.0,0.0003,0.0,0,0.0,3.129261989634081e-05,0,0,-0.6300000000001091,-0.0389404761903246,1.4979593048671402,1.4212500000000148,0.5378376680215302,0.2765704390831069,0,0,0,1,0,0.026474773306764,0,0.0003180404537029,1,0.0983919483575279,0,1,1,1,0,0.6666666666666666,-0.7071067811865471,-0.7071067811865479,0.9749279121818236,-0.2225209339563143,0,1917.385,1917.385,1917.385,1917.385,0,0.0003,0,1,0,1917.895,-5.2137779295469144e-05
2023-11-08 15:45:00+00:00,0.0199999999999818,0.0,0.0399999999999636,1.204076714275874e-05,1.1422874684050624e-05,1.0427664594248045e-05,0.0,0.0,1,0.5454545454545454,,0.0,0.0003,0.0,0,0.0,1.0427555859103807e-05,0,0,-1.009999999999991,-0.1182976190475653,1.1643139621794512,1.3871249999999975,0.55991337021262,-0.7681991945232225,0,0,0,0,1,0.0357567321479997,0,5.2140497785284935e-05,1,0.1999895724441409,0,1,1,1,0,0.6666666666666667,-0.7071067811865471,-0.7071067811865479,0.9749279121818236,-0.2225209339563143,0,1917.995,1917.995,1917.995,1917.995,0,0.0003,0,1,0,1917.325,-0.0002972008373763879
2023-11-08 16:00:00+00:00,-0.0099999999999909,0.0199999999999818,-0.0399999999999636,3.010317347252934e-06,5.38506500453156e-06,5.214022592348044e-06,0.0,0.0,1,0.6363636363636364,,0.0,0.0003,0.0,0,5.214049778528494e-06,5.214049778528494e-06,0,0,-1.1829999999999927,-0.1768214285713512,1.0193245238040878,1.337124999999986,0.595725353185994,-0.9016319300957022,0,0,0,1,0,0.0356785779552479,0,0.0002972891919731,1,0.0175386455993302,0,0,1,0,1,0.7692307692307692,-0.8660254037844384,-0.5000000000000004,0.9749279121818236,-0.2225209339563143,0,1917.895,1917.895,1917.895,1917.895,0,0.0003,1,1,1,1918.035,0.0003703075900016728
2023-11-08 16:15:00+00:00,0.0370000000000345,0.0800000000001546,-0.0060000000000854,3.5502450861910053e-06,5.170415112070531e-06,1.0431362935880983e-05,0.0,0.0,1,0.8181818181818182,,0.0,0.0003,0.0,0,0.0,2.60779992958703e-05,0,0,0.650000000000091,-0.1578452380951831,0.8589856996865339,1.3758749999999793,0.5682166180252064,-0.3975156530710543,0,0,0,1,0,0.0205750194907469,0,0.0003701705130511,1,0.052131973775863,0,0,1,0,1,0.7692307692307693,-0.8660254037844384,-0.5000000000000004,0.9749279121818236,-0.2225209339563143,0,1917.325,1917.325,1917.325,1917.325,0,0.0003,1,0,1,1918.245,0.00010948705315594331
2023-11-08 16:30:00+00:00,0.0099999999999909,0.0400000000001909,-0.0200000000002091,6.020242323584525e-06,7.123342280644199e-06,5.2136963804017e-06,0.0,0.0,1,0.6363636363636364,,0.0,0.0003,0.0,0,0.0,5.2136691978983205e-06,0,0,0.25,-0.0864880952380475,0.828344957873484,1.1533750000000111,0.3021248263786109,-1.0703357412760768,0,0,0,1,0,0.0172213130665413,0,0.0001094750670533,1,0.0476242612882455,0,0,1,0,1,0.7692307692307692,-0.8660254037844384,-0.5000000000000004,0.9749279121818236,-0.2225209339563143,0,1918.035,1918.035,1918.035,1918.035,0,0.0003,0,0,1,1917.845,-0.00020852393724468676
2023-11-08 16:45:00+00:00,0.0899999999999181,0.1099999999998999,0.0699999999999363,5.213533276462186e-06,8.9794110794321e-06,2.0853372120654967e-05,0.0,0.0,1,0.8181818181818182,,0.0,0.0003,0.0,0,0.0,4.691788588001957e-05,0,0,-0.0499999999999545,-0.0094166666666499,0.951670783424146,1.1121249999999918,0.3329673675559901,-1.057536066025417,0,0,0,0,1,0.0217160000581764,0,0.000208567428546,1,0.224953082113992,0,0,1,0,1,0.7692307692307692,-0.8660254037844384,-0.5000000000000004,0.9749279121818236,-0.2225209339563143,0,1918.245,1918.245,1918.245,1918.245,0,0.0003,0,1,1,1917.635,-0.00010949789998671022
2023-11-08 17:00:00+00:00,0.0799999999999272,0.0799999999999272,0.0799999999999272,1.0854621953769416e-05,1.2191653807079876e-05,2.6071880173672568e-05,0.0,0.0,1,0.7272727272727273,,0.0,0.0003,0.0,0,0.0,4.171348570918257e-05,0,0,0.3099999999999454,0.0328571428572584,0.8861023763696033,1.071249999999992,0.3341140737618681,-0.4526897005480425,0,0,0,0,1,0.0366902074231655,0,0.0001095098910898,1,0.3809106674662593,0,0,1,0,0,0.7692307692307693,-0.9659258262890684,-0.2588190451025206,0.9749279121818236,-0.2225209339563143,0,1917.845,1917.845,1917.845,1917.845,0,0.0003,1,1,1,1917.665,1.564427015576797e-05
2023-11-08 17:15:00+00:00,-0.0399999999999636,-0.0599999999999454,-0.0199999999999818,6.021388190597816e-06,5.712360619831134e-06,1.0429404663447883e-05,0.0,0.0,1,0.0,,0.0,0.0003,0.0,0,3.1288540311344666e-05,0.0,0,0,-0.3700000000001182,-0.0219047619046063,0.5678723366845821,0.9371249999999804,0.3141025480862989,-1.3598265999505297,0,0,0,0,1,0.0218641373556269,0,1.5644025416312397e-05,1,1.3333541923602077,0,0,1,0,0,0.7692307692307692,-0.9659258262890684,-0.2588190451025206,0.9749279121818236,-0.2225209339563143,0,1917.635,1917.635,1917.635,1917.635,0,0.0003,1,1,0,1918.545,0.00045889141221233665
2023-11-08 17:30:00+00:00,0.0199999999999818,0.0399999999999636,0.0,1.204283918017884e-05,1.0771456862435508e-05,1.042945904994319e-05,0.0,0.0,1,0.3636363636363636,,0.0,0.0003,0.0,0,0.0,1.04293502775416e-05,0,0,0.3000000000001819,0.0553571428573571,1.1816628334592691,0.937124999999952,0.3141025480862334,2.0148674496783623,0,0,0,1,0,0.0284542129571338,0,0.0004586809274737,1,0.0227377020775267,0,0,1,0,0,0.7692307692307692,-0.9659258262890684,-0.2588190451025206,0.9749279121818236,-0.2225209339563143,0,1917.665,1917.665,1917.665,1917.665,0,0.0003,1,1,0,1918.854,0.00016105955294243302
2023-11-08 17:45:00+00:00,-0.0599999999999454,-0.099999999999909,-0.0199999999999818,9.02768063937004e-06,6.312232978616684e-06,2.0848589723176936e-05,0.0,0.0,1,0.2727272727272727,,0.0,0.0003,0.0,0,4.691054940067506e-05,0.0,0,0,1.0090000000000146,0.1345595238096648,1.045961031113981,0.8971249999999884,0.331124248367749,-0.785581247166534,0,0,0,0,1,0.0386843315994923,0,0.00016103361694,1,0.1942060309809967,0,0,1,0,0,0.7692307692307692,-0.9659258262890684,-0.2588190451025206,0.9749279121818236,-0.2225209339563143,0,1918.545,1918.545,1918.545,1918.545,0,0.0003,1,0,0,1919.945,0.0005685685310086175
2023-11-08 18:00:00+00:00,0.0299999999999727,0.0299999999999727,0.0299999999999727,8.579252892187377e-06,6.960843108582025e-06,1.0423099673584346e-05,0.0,0.0,1,0.5454545454545454,,0.0,0.0003,0.0,0,0.0,2.0324631264279236e-05,0,0,2.309999999999945,0.2207738095238161,1.0974471458632806,0.9667499999999905,0.364647285547422,1.0702122721525889,0,0,0,1,0,0.0323846932178917,0,0.0005682454445309,1,0.027513342856009,0,0,1,0,0,0.7692307692307692,-1.0,-1.8369701987210294e-16,0.9749279121818236,-0.2225209339563143,0,1918.854,1918.854,1918.854,1918.854,0,0.0003,1,0,0,1920.064,6.198094216247618e-05
2023-11-08 18:15:00+00:00,0.0199999999999818,0.0,0.0399999999999636,7.956156569526802e-06,6.588318657890831e-06,1.041707358351296e-05,0.0,0.0,1,0.3636363636363636,,0.0,0.0003,0.0,0,0.0,1.0416965069302407e-05,0,0,2.3990000000001146,0.3305952380951359,0.9266555176980512,1.180125000000004,0.765880154276265,2.189474411416975,0,0,0,1,0,0.0527764315489502,0,6.197710076338178e-05,1,0.1680776438554724,0,0,1,0,0,0.7692307692307692,-1.0,-1.8369701987210294e-16,0.9749279121818236,-0.2225209339563143,0,1919.945,1919.945,1919.945,1919.945,0,0.0003,0,0,0,1915.165,-0.0025514774507516824
2023-11-08 18:30:00+00:00,0.2000000000000454,0.4490000000000691,-0.0489999999999781,5.419220785144176e-05,6.411589789258119e-05,8.802885679681793e-05,0.0,0.0,1,0.4545454545454545,,0.0,0.0003,0.0,0,0.0,0.0002546790106996,0,0,-3.380000000000109,0.0063571428572865,2.631133529747144,1.714999999999975,1.5643687910098516,2.169565143145696,0,0,0,0,1,0.0595009430985592,0,0.0025580041406354,0,0.0407204948989365,0,0,1,0,0,0.7692307692307692,-1.0,-1.8369701987210294e-16,0.9749279121818236,-0.2225209339563143,0,1920.064,1920.064,1920.064,1920.064,0,0.0003,1,0,1,1915.955,0.0004124970955505791
2023-11-08 18:45:00+00:00,-0.0399999999999636,-0.1000000000001364,0.0200000000002091,6.029153890130274e-06,1.3879696542513884e-05,1.0442855389980464e-05,0.0,0.0,1,0.3636363636363636,,0.0,0.0003,0.0,0,5.221482222165528e-05,0.0,0,0,-2.8990000000001146,-0.2215714285712313,1.7305523338818734,2.0112499999999613,1.5819895024032782,0.7071791552980422,0,0,0,0,1,0.0112933688985653,0,0.0004123270118556,1,0.0506537973212499,0,0,1,0,0,0.7692307692307692,-1.0,-1.8369701987210294e-16,0.9749279121818236,-0.2225209339563143,0,1915.165,1915.165,1915.165,1915.165,0,0.0003,0,1,1,1914.695,-0.0006576354872634971
